Feature	Chrome as of 31 Dec 2022	Edge as of 31 Dec 2022	Firefox as of 31 Dec 2022	Safari as of 31 Dec 2022	Chrome as of 13 Oct 2023	Edge as of 13 Oct 2023	Firefox as of 13 Oct 2023	Safari as of 13 Oct 2023
api.ScreenOrientation.change_event	true	true	true	false	true	true	true	true
api.ScreenOrientation.type	true	true	true	false	true	true	true	true
api.Selection.removeRange	true	true	true	false	true	true	true	true
api.ServiceWorkerContainer.messageerror_event	true	true	true	false	true	true	true	true
api.ShadowRoot.adoptedStyleSheets	true	true	true	false	true	true	true	true
api.ShadowRoot.fullscreenElement	true	true	true	false	true	true	true	true
api.ShadowRoot.slotAssignment	true	true	true	false	true	true	true	true
api.SharedWorker.SharedWorker.ecmascript_modules	true	true	false	true	true	true	true	true
api.StorageManager.estimate	true	true	true	false	true	true	true	true
api.StorageManager.getDirectory	true	true	false	true	true	true	true	true
api.TextMetrics.fontBoundingBoxAscent	true	true	false	true	true	true	true	true
api.TextMetrics.fontBoundingBoxDescent	true	true	false	true	true	true	true	true
api.URLSearchParams.size	false	false	false	false	true	true	true	true
api.Window.messageerror_event	true	true	true	false	true	true	true	true
api.Worker.Worker.ecmascript_modules	true	true	false	true	true	true	true	true
api.Worker.messageerror_event	true	true	true	false	true	true	true	true
api.Worklet.ecmascript_modules	true	true	false	true	true	true	true	true
api.WritableStreamDefaultController.signal	true	true	true	false	true	true	true	true
css.at-rules.container	true	true	false	true	true	true	true	true
css.at-rules.counter-style	true	true	true	false	true	true	true	true
css.at-rules.counter-style.additive-symbols	true	true	true	false	true	true	true	true
css.at-rules.counter-style.fallback	true	true	true	false	true	true	true	true
css.at-rules.counter-style.negative	true	true	true	false	true	true	true	true
css.at-rules.counter-style.pad	true	true	true	false	true	true	true	true
css.at-rules.counter-style.prefix	true	true	true	false	true	true	true	true
css.at-rules.counter-style.range	true	true	true	false	true	true	true	true
css.at-rules.counter-style.suffix	true	true	true	false	true	true	true	true
css.at-rules.counter-style.system	true	true	true	false	true	true	true	true
css.at-rules.font-face.size-adjust	true	true	true	false	true	true	true	true
css.at-rules.media.color-gamut	true	true	false	true	true	true	true	true
css.at-rules.media.or_syntax	true	true	true	false	true	true	true	true
css.at-rules.media.overflow-block	false	false	true	false	true	true	true	true
css.at-rules.media.overflow-inline	false	false	true	false	true	true	true	true
css.at-rules.media.range_syntax	true	true	true	false	true	true	true	true
css.at-rules.media.update	false	false	true	false	true	true	true	true
css.properties.-webkit-text-security	true	true	false	true	true	true	true	true
css.properties.animation-composition	false	false	false	true	true	true	true	true
css.properties.background-image.image-set	false	false	true	true	true	true	true	true
css.properties.contain-intrinsic-block-size	true	true	true	false	true	true	true	true
css.properties.contain-intrinsic-height	true	true	true	false	true	true	true	true
css.properties.contain-intrinsic-inline-size	true	true	true	false	true	true	true	true
css.properties.contain-intrinsic-size	true	true	true	false	true	true	true	true
css.properties.contain-intrinsic-size.auto_none	false	false	false	false	true	true	true	true
css.properties.contain-intrinsic-width	true	true	true	false	true	true	true	true
css.properties.container	true	true	false	true	true	true	true	true
css.properties.container-name	true	true	false	true	true	true	true	true
css.properties.container-type	true	true	false	true	true	true	true	true
css.properties.display.multi-keyword_values	false	false	true	true	true	true	true	true
css.properties.font-size.xxx-large	true	true	true	false	true	true	true	true
css.properties.font-synthesis.style	true	true	false	true	true	true	true	true
css.properties.font-synthesis.weight	true	true	false	true	true	true	true	true
css.properties.font-synthesis-small-caps	true	true	false	false	true	true	true	true
css.properties.font-synthesis-style	true	true	false	false	true	true	true	true
css.properties.font-synthesis-weight	true	true	false	false	true	true	true	true
css.properties.font-variant-alternates	false	false	true	true	true	true	true	true
css.properties.font-variant-alternates.annotation	false	false	true	true	true	true	true	true
css.properties.font-variant-alternates.character_variant	false	false	true	true	true	true	true	true
css.properties.font-variant-alternates.ornaments	false	false	true	true	true	true	true	true
css.properties.font-variant-alternates.styleset	false	false	true	true	true	true	true	true
css.properties.font-variant-alternates.stylistic	false	false	true	true	true	true	true	true
css.properties.font-variant-alternates.swash	false	false	true	true	true	true	true	true
css.properties.font-variant-position	false	false	true	true	true	true	true	true
css.properties.grid-template-columns.subgrid	false	false	true	true	true	true	true	true
css.properties.grid-template-rows.subgrid	false	false	true	true	true	true	true	true
css.properties.hyphenate-character	true	true	true	false	true	true	true	true
css.properties.hyphens	true	true	true	false	true	true	true	true
css.properties.math-style	false	false	false	true	true	true	true	true
css.properties.offset-anchor	false	false	true	true	true	true	true	true
css.properties.outline	true	true	true	false	true	true	true	true
css.properties.page	true	true	false	true	true	true	true	true
css.selectors.first	true	true	false	true	true	true	true	true
css.selectors.nth-child.of_syntax	false	false	false	true	true	true	true	true
css.types.acos	false	false	true	true	true	true	true	true
css.types.asin	false	false	true	true	true	true	true	true
css.types.atan	false	false	true	true	true	true	true	true
css.types.atan2	false	false	true	true	true	true	true	true
css.types.calc-constant.NaN	true	true	false	true	true	true	true	true
css.types.calc-constant.infinity	true	true	false	true	true	true	true	true
css.types.color.color	false	false	false	true	true	true	true	true
css.types.color.color-mix	false	false	false	true	true	true	true	true
css.types.color.lab	false	false	false	true	true	true	true	true
css.types.color.lch	false	false	false	true	true	true	true	true
css.types.color.oklab	false	false	false	true	true	true	true	true
css.types.color.oklch	false	false	false	true	true	true	true	true
css.types.cos	false	false	true	true	true	true	true	true
css.types.image.image-set	false	false	true	true	true	true	true	true
css.types.length.container_query_length_units	true	true	false	true	true	true	true	true
css.types.sin	false	false	true	true	true	true	true	true
css.types.tan	false	false	true	true	true	true	true	true
html.elements.form.rel	true	true	false	true	true	true	true	true
html.elements.input.dirname	true	true	false	true	true	true	true	true
html.elements.script.type.importmap	true	true	true	false	true	true	true	true
html.elements.textarea.dirname	true	true	false	true	true	true	true	true
html.global_attributes.inert	true	true	false	true	true	true	true	true
html.global_attributes.translate	true	true	false	true	true	true	true	true
http.headers.Content-Security-Policy.script-src.external_scripts	true	true	false	true	true	true	true	true
http.headers.Content-Security-Policy.unsafe-hashes	true	true	false	true	true	true	true	true
http.headers.Range.cors_safe	true	true	false	true	true	true	true	true
http.headers.Sec-Fetch-Dest	true	true	true	false	true	true	true	true
http.headers.Sec-Fetch-Mode	true	true	true	false	true	true	true	true
http.headers.Sec-Fetch-Site	true	true	true	false	true	true	true	true
http.headers.Sec-Fetch-User	true	true	true	false	true	true	true	true
javascript.builtins.Array.toReversed	false	false	false	true	true	true	true	true
javascript.builtins.Array.toSorted	false	false	false	true	true	true	true	true
javascript.builtins.Array.toSpliced	false	false	false	true	true	true	true	true
javascript.builtins.Array.with	false	false	false	true	true	true	true	true
javascript.builtins.Intl.NumberFormat.NumberFormat.options_roundingIncrement_parameter	true	true	false	true	true	true	true	true
javascript.builtins.Intl.NumberFormat.NumberFormat.options_roundingMode_parameter	true	true	false	true	true	true	true	true
javascript.builtins.Intl.NumberFormat.NumberFormat.options_roundingPriority_parameter	true	true	false	true	true	true	true	true
javascript.builtins.Intl.NumberFormat.NumberFormat.options_trailingZeroDisplay_parameter	true	true	false	true	true	true	true	true
javascript.builtins.Intl.NumberFormat.NumberFormat.options_useGrouping_parameter.string_values	true	true	false	false	true	true	true	true
javascript.builtins.Intl.NumberFormat.format.number_parameter-string_decimal	true	true	false	true	true	true	true	true
javascript.builtins.Intl.NumberFormat.formatRange	true	true	false	true	true	true	true	true
javascript.builtins.Intl.NumberFormat.formatRangeToParts	true	true	false	true	true	true	true	true
javascript.builtins.Intl.NumberFormat.resolvedOptions.result_roundingIncrement_property	true	true	false	false	true	true	true	true
javascript.builtins.Intl.NumberFormat.resolvedOptions.result_roundingMode_property	true	true	false	false	true	true	true	true
javascript.builtins.Intl.NumberFormat.resolvedOptions.result_roundingPriority_property	true	true	false	false	true	true	true	true
javascript.builtins.Intl.NumberFormat.resolvedOptions.result_signDisplay_property	true	true	false	false	true	true	true	true
javascript.builtins.Intl.NumberFormat.resolvedOptions.result_trailingZeroDisplay_property	true	true	false	false	true	true	true	true
javascript.builtins.Intl.NumberFormat.resolvedOptions.result_useGrouping_property	true	true	false	false	true	true	true	true
javascript.builtins.Intl.PluralRules.selectRange	true	true	false	true	true	true	true	true
javascript.builtins.RegExp.unicodeSets	false	false	false	false	true	true	true	true
javascript.builtins.TypedArray.toReversed	false	false	false	true	true	true	true	true
javascript.builtins.TypedArray.toSorted	false	false	false	true	true	true	true	true
javascript.builtins.TypedArray.with	false	false	false	true	true	true	true	true
javascript.classes.static_initialization_blocks	true	true	true	false	true	true	true	true
javascript.operators.import.worker_support	true	true	false	true	true	true	true	true
javascript.operators.import_meta.resolve	true	true	true	false	true	true	true	true
javascript.regular_expressions.lookbehind_assertion	true	true	true	false	true	true	true	true
javascript.statements.import.service_worker_support	true	true	false	true	true	true	true	true
javascript.statements.import.worker_support	true	true	false	true	true	true	true	true
mathml.elements.maction	false	false	true	true	true	true	true	true
mathml.elements.math	false	false	true	true	true	true	true	true
mathml.elements.math.display	false	false	true	true	true	true	true	true
mathml.elements.merror	false	false	true	true	true	true	true	true
mathml.elements.mfrac	false	false	true	true	true	true	true	true
mathml.elements.mfrac.linethickness	false	false	true	true	true	true	true	true
mathml.elements.mi	false	false	true	true	true	true	true	true
mathml.elements.mi.mathvariant	false	false	true	true	true	true	true	true
mathml.elements.mmultiscripts	false	false	true	true	true	true	true	true
mathml.elements.mn	false	false	true	true	true	true	true	true
mathml.elements.mo	false	false	true	true	true	true	true	true
mathml.elements.mo.form	false	false	true	true	true	true	true	true
mathml.elements.mo.largeop	false	false	true	true	true	true	true	true
mathml.elements.mo.lspace	false	false	true	true	true	true	true	true
mathml.elements.mo.maxsize	false	false	true	true	true	true	true	true
mathml.elements.mo.minsize	false	false	true	true	true	true	true	true
mathml.elements.mo.moveablelimits	false	false	true	true	true	true	true	true
mathml.elements.mo.rspace	false	false	true	true	true	true	true	true
mathml.elements.mo.stretchy	false	false	true	true	true	true	true	true
mathml.elements.mo.symmetric	false	false	true	true	true	true	true	true
mathml.elements.mover	false	false	true	true	true	true	true	true
mathml.elements.mover.accent	false	false	true	true	true	true	true	true
mathml.elements.mpadded	false	false	true	true	true	true	true	true
mathml.elements.mpadded.depth	false	false	true	true	true	true	true	true
mathml.elements.mpadded.height	false	false	true	true	true	true	true	true
mathml.elements.mpadded.lspace	false	false	true	true	true	true	true	true
mathml.elements.mpadded.voffset	false	false	true	true	true	true	true	true
mathml.elements.mpadded.width	false	false	true	true	true	true	true	true
mathml.elements.mphantom	false	false	true	true	true	true	true	true
mathml.elements.mroot	false	false	true	true	true	true	true	true
mathml.elements.mrow	false	false	true	true	true	true	true	true
mathml.elements.ms	false	false	true	true	true	true	true	true
mathml.elements.mspace	false	false	true	true	true	true	true	true
mathml.elements.mspace.depth	false	false	true	true	true	true	true	true
mathml.elements.mspace.height	false	false	true	true	true	true	true	true
mathml.elements.mspace.width	false	false	true	true	true	true	true	true
mathml.elements.msqrt	false	false	true	true	true	true	true	true
mathml.elements.mstyle	false	false	true	true	true	true	true	true
mathml.elements.msub	false	false	true	true	true	true	true	true
mathml.elements.msubsup	false	false	true	true	true	true	true	true
mathml.elements.msup	false	false	true	true	true	true	true	true
mathml.elements.mtable	false	false	true	true	true	true	true	true
mathml.elements.mtd	false	false	true	true	true	true	true	true
mathml.elements.mtd.columnspan	false	false	true	true	true	true	true	true
mathml.elements.mtd.rowspan	false	false	true	true	true	true	true	true
mathml.elements.mtext	false	false	true	true	true	true	true	true
mathml.elements.mtr	false	false	true	true	true	true	true	true
mathml.elements.munder	false	false	true	true	true	true	true	true
mathml.elements.munder.accentunder	false	false	true	true	true	true	true	true
mathml.elements.munderover	false	false	true	true	true	true	true	true
mathml.elements.munderover.accent	false	false	true	true	true	true	true	true
mathml.elements.munderover.accentunder	false	false	true	true	true	true	true	true
mathml.elements.semantics	false	false	true	true	true	true	true	true
mathml.global_attributes.dir	false	false	true	true	true	true	true	true
mathml.global_attributes.displaystyle	false	false	true	true	true	true	true	true
mathml.global_attributes.mathbackground	false	false	true	true	true	true	true	true
mathml.global_attributes.mathcolor	false	false	true	true	true	true	true	true
mathml.global_attributes.mathsize	false	false	true	true	true	true	true	true
svg.attributes.conditional_processing.requiredExtensions.mathml	false	false	true	true	true	true	true	true
webassembly.fixed-width-SIMD	true	true	true	false	true	true	true	true
webextensions.api.action	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.MAX_NUMBER_OF_DYNAMIC_AND_SESSION_RULES	true	true	false	false	true	true	true	true
webextensions.api.declarativeNetRequest.MAX_NUMBER_OF_STATIC_RULESETS	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.Redirect	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.ResourceType	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.ResourceType.font	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.ResourceType.image	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.ResourceType.main_frame	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.ResourceType.media	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.ResourceType.ping	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.ResourceType.script	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.ResourceType.stylesheet	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.ResourceType.sub_frame	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.ResourceType.websocket	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.ResourceType.xmlhttprequest	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.Rule	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.RuleAction	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.RuleAction.requestHeaders	true	true	false	false	true	true	true	true
webextensions.api.declarativeNetRequest.RuleAction.requestHeaders.header	true	true	false	false	true	true	true	true
webextensions.api.declarativeNetRequest.RuleAction.requestHeaders.operation	true	true	false	false	true	true	true	true
webextensions.api.declarativeNetRequest.RuleAction.requestHeaders.value	true	true	false	false	true	true	true	true
webextensions.api.declarativeNetRequest.RuleCondition	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.RuleCondition.isUrlFilterCaseSensitive	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.RuleCondition.requestDomains	true	true	false	false	true	true	true	true
webextensions.api.declarativeNetRequest.URLTransform	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.URLTransform.queryTransform	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.URLTransform.queryTransform.addOrReplaceParams	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.URLTransform.queryTransform.addOrReplaceParams.replaceOnly	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.getDynamicRules	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.getEnabledRulesets	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.getSessionRules	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.isRegexSupported	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.updateDynamicRules	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.updateEnabledRulesets	true	true	false	true	true	true	true	true
webextensions.api.declarativeNetRequest.updateSessionRules	true	true	false	true	true	true	true	true
webextensions.api.scripting.RegisteredContentScript	true	true	true	false	true	true	true	true
webextensions.api.scripting.RegisteredContentScript.persistAcrossSessions	true	true	true	false	true	true	true	true
webextensions.api.scripting.getRegisteredContentScripts	true	true	true	false	true	true	true	true
webextensions.api.scripting.registerContentScripts	true	true	true	false	true	true	true	true
webextensions.api.scripting.unregisterContentScripts	true	true	true	false	true	true	true	true
webextensions.api.scripting.updateContentScripts	true	true	true	false	true	true	true	true
webextensions.api.storage.session	true	true	false	false	true	true	true	true
webextensions.manifest.action	true	true	false	true	true	true	true	true
webextensions.manifest.action.default_popup	true	true	false	true	true	true	true	true
webextensions.manifest.action.default_title	true	true	false	true	true	true	true	true
webextensions.manifest.declarative_net_request	true	true	false	true	true	true	true	true
webextensions.manifest.declarative_net_request.rule_resources	true	true	false	true	true	true	true	true
webextensions.manifest.declarative_net_request.rule_resources.enabled	true	true	false	true	true	true	true	true
webextensions.manifest.declarative_net_request.rule_resources.id	true	true	false	true	true	true	true	true
webextensions.manifest.declarative_net_request.rule_resources.path	true	true	false	true	true	true	true	true
webextensions.manifest.host_permissions	true	true	false	true	true	true	true	true
webextensions.manifest.optional_permissions.declarativeNetRequestFeedback	true	true	false	true	true	true	true	true
webextensions.manifest.permissions.declarativeNetRequest	true	true	false	true	true	true	true	true
webextensions.manifest.permissions.declarativeNetRequestFeedback	true	true	false	true	true	true	true	true
webextensions.manifest.permissions.declarativeNetRequestWithHostAccess	true	true	false	true	true	true	true	true
webextensions.manifest.web_accessible_resources.matches	true	true	false	true	true	true	true	true
webextensions.manifest.web_accessible_resources.resources	true	true	false	true	true	true	true	true
